"","UID","Latitude","Longitude","Industry_subparts","Industry_sector","CH4_em_molh","car_1_clsd","car_1_clsa","car_2_clsd","car_2_clsa","car_3_clsd","car_3_clsa","car_4_clsd","car_4_clsa","car_5_clsd","car_5_clsa","car_6_clsd","car_6_clsa","car_7_clsd","car_7_clsa","car_8_clsd","car_8_clsa","car_9_clsd","car_9_clsa","car_10_clsd","car_10_clsa","car_11_clsd","car_11_clsa","car_12_clsd","car_12_clsa","car_13_clsd","car_13_clsa","car_14_clsd","car_14_clsa","car_15_clsd","car_15_clsa"
"247",312,41.57,-75.95,"C","Petroleum and Natural Gas Systems",7.705479452,1,"s",1,"w",1,"s",2,"e",1,"s",1,"e",1,"n",1,"s",1,"s",1,"s",1,"e",1,"w",1,"s",1,"e",1,"n"
"248",314,41.84,-79.19,"C","Power Plants",6.992009132,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"249",315,41.83,-76.83,"C","Petroleum and Natural Gas Systems",6.777968037,2,"w",2,"w",2,"w",2,"n",1,"w",1,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w",2,"w",1,"w",2,"w"
"250",316,40.19,-80.36,"C","Petroleum and Natural Gas Systems",6.563926941,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"251",317,40.62,-76.45,"C,D","Power Plants",26.39840183,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s",3,"s"
"252",318,40.78,-76.18,"D","Power Plants",429.4377854,3,"s",3,"s",3,"s",2,"s",3,"s",3,"s",2,"s",3,"s",3,"s",3,"s",2,"s",2,"s",3,"s",3,"s",2,"s"
"253",319,41.78,-76.19,"C","Petroleum and Natural Gas Systems",6.421232877,1,"w",1,"w",1,"s",2,"n",1,"e",1,"e",1,"n",1,"w",1,"w",1,"w",1,"n",1,"w",1,"w",1,"e",1,"n"
"254",320,40.14,-79.9,"C,N","Minerals",2.996575342,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"255",321,40.78,-79.84,"C","Petroleum and Natural Gas Systems",4.280821918,0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w",0,"w"
"256",322,40,-76.72,"C","Waste",881.1358447,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"257",323,39.74,-76.31,"D","Power Plants",144.9771689,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s",0,"s"
"258",324,39.98,-76.68,"C","Power Plants",0.856164384,0,"s",0,"s",0,"s",3,"s",0,"s",0,"s",3,"s",0,"s",0,"s",0,"s",3,"s",3,"s",0,"s",3,"s",3,"s"
"259",325,41.75,-75.75,"C","Petroleum and Natural Gas Systems",6.563926941,1,"s",1,"w",1,"e",2,"e",1,"e",1,"e",2,"n",1,"s",1,"s",1,"s",1,"e",1,"n",1,"e",1,"e",1,"n"
